180      1        105      102      104     
181      19       107      106      96      
182      31       111      106      96      
183      18       107      106      111     
184      33       108      107      106     
185      23       115      107      106     
186      22       115      107      108     
187      17       107      108      109     
188      10       112      108      107     
189      11       112      108      109     
190      30       110      109      108     
191      32       119      109      108     
192      29       110      109      119     
193      26       111      110      109     
194      8        113      110      109     
195      7        113      110      111     
196      27       110      111      106     
197      9        114      111      106     
198      7        114      111      110     
199      2        116      115      107     
